,year,month,water_temp,Station
8,2000.0,May,52.71909458295328,Port San Luis
9,2000.0,November,54.7460005574136,Port San Luis
10,2000.0,October,57.97517419175028,Port San Luis
11,2000.0,September,59.242133500557415,Port San Luis
12,2001.0,April,51.42358682983683,Port San Luis
13,2001.0,August,56.98226031215162,Port San Luis
14,2001.0,December,53.04863433667781,Port San Luis
15,2001.0,February,52.85929487179487,Port San Luis
16,2001.0,January,54.049463489409135,Port San Luis
17,2001.0,July,56.94859253065775,Port San Luis
18,2001.0,June,58.406518952062434,Port San Luis
19,2001.0,March,54.25627787068005,Port San Luis
20,2001.0,May,56.00913461538461,Port San Luis
21,2001.0,November,58.88913043478261,Port San Luis
22,2001.0,October,58.420766190331406,Port San Luis
23,2001.0,September,59.044377090301005,Port San Luis
24,2002.0,April,53.3143648018648,Port San Luis
25,2002.0,August,57.1355132243805,Port San Luis
26,2002.0,December,56.67327703293037,Port San Luis
27,2002.0,February,53.22621161447249,Port San Luis
28,2002.0,January,53.71209587513936,Port San Luis
29,2002.0,July,58.30465214133692,Port San Luis
30,2002.0,June,55.31821812245725,Port San Luis
31,2002.0,March,53.04070512820513,Port San Luis
32,2002.0,May,52.3623355191719,Port San Luis
33,2002.0,November,56.32991573643748,Port San Luis
34,2002.0,October,56.99461331127653,Port San Luis
35,2002.0,September,57.13696386946387,Port San Luis
36,2003.0,April,52.88781367928747,Port San Luis
37,2003.0,August,57.6316889632107,Port San Luis
38,2003.0,December,55.12087414397197,Port San Luis
39,2003.0,February,56.03253205128205,Port San Luis
40,2003.0,January,56.27477703455964,Port San Luis
41,2003.0,July,56.26950947603121,Port San Luis
42,2003.0,June,54.82929905239688,Port San Luis
43,2003.0,March,53.50064169526127,Port San Luis
44,2003.0,May,52.55672380156076,Port San Luis
45,2003.0,November,57.60788939321548,Port San Luis
46,2003.0,October,58.193464958954095,Port San Luis
47,2003.0,September,57.22222433363738,Port San Luis
48,2004.0,April,53.31652034559643,Port San Luis
49,2004.0,August,59.007821526299786,Port San Luis
50,2004.0,December,55.664196310935445,Port San Luis
51,2004.0,February,53.28929195804196,Port San Luis
52,2004.0,January,53.899338071348936,Port San Luis
53,2004.0,July,58.92641344163084,Port San Luis
54,2004.0,June,55.10618729096991,Port San Luis
55,2004.0,March,54.82649868247695,Port San Luis
56,2004.0,May,53.83020738319652,Port San Luis
57,2004.0,November,57.60747187595014,Port San Luis
58,2004.0,October,59.03666387959866,Port San Luis
59,2004.0,September,60.39683667781493,Port San Luis
60,2005.0,April,51.94267840759546,Port San Luis
61,2005.0,August,59.36470402880872,Port San Luis
62,2005.0,December,55.11020690312738,Port San Luis
63,2005.0,February,56.800466833890745,Port San Luis
64,2005.0,January,56.89618868450391,Port San Luis
65,2005.0,July,56.26991834855965,Port San Luis
66,2005.0,June,54.4433110367893,Port San Luis
67,2005.0,March,57.79127303855565,Port San Luis
68,2005.0,May,54.10566272495621,Port San Luis
69,2005.0,November,56.349344677062064,Port San Luis
70,2005.0,October,55.15221381878991,Port San Luis
71,2005.0,September,57.14275912906061,Port San Luis
72,2006.0,April,54.75530091131919,Port San Luis
73,2006.0,August,59.28080165781577,Port San Luis
74,2006.0,December,55.45648446747546,Port San Luis
75,2006.0,February,53.40186514572384,Port San Luis
76,2006.0,January,54.53035084909369,Port San Luis
77,2006.0,July,58.627704630002206,Port San Luis
78,2006.0,June,55.66126630648348,Port San Luis
79,2006.0,March,52.60013901212659,Port San Luis
80,2006.0,May,55.28131266521893,Port San Luis
81,2006.0,November,57.144375634374974,Port San Luis
82,2006.0,October,59.40860718702398,Port San Luis
83,2006.0,September,57.98025912195198,Port San Luis
84,2007.0,April,53.41988195677288,Port San Luis
85,2007.0,August,59.73593093586002,Port San Luis
86,2007.0,December,54.80768747763025,Port San Luis
87,2007.0,February,55.450321608758216,Port San Luis
88,2007.0,January,52.67459085815205,Port San Luis
89,2007.0,July,57.928465526863945,Port San Luis
90,2007.0,June,56.71589291041989,Port San Luis
91,2007.0,March,55.161569451486905,Port San Luis
92,2007.0,May,53.98269290065288,Port San Luis
93,2007.0,November,57.79235041351062,Port San Luis
94,2007.0,October,57.55195396069597,Port San Luis
95,2007.0,September,59.650014813531065,Port San Luis
96,2008.0,April,52.20097554720586,Port San Luis
97,2008.0,August,61.75815500242605,Port San Luis
98,2008.0,December,57.66999185454007,Port San Luis
99,2008.0,February,55.051818330699184,Port San Luis
100,2008.0,January,54.99961741310621,Port San Luis
101,2008.0,July,59.43319870980052,Port San Luis
102,2008.0,June,57.09530186527663,Port San Luis
103,2008.0,March,54.399751344108445,Port San Luis
104,2008.0,May,55.00103200823297,Port San Luis
105,2008.0,November,59.02006930569431,Port San Luis
106,2008.0,October,59.16032701695097,Port San Luis
107,2008.0,September,61.59266414547796,Port San Luis
108,2009.0,April,54.718905194533065,Port San Luis
109,2009.0,August,60.358744604995486,Port San Luis
110,2009.0,December,57.079152906882605,Port San Luis
111,2009.0,February,56.367801736884005,Port San Luis
112,2009.0,January,55.89849564614276,Port San Luis
113,2009.0,July,61.14501696153638,Port San Luis
114,2009.0,June,59.210824156642055,Port San Luis
115,2009.0,March,55.57586209173,Port San Luis
116,2009.0,May,55.7591739311838,Port San Luis
117,2009.0,November,58.96503560760816,Port San Luis
118,2009.0,October,60.99172035649019,Port San Luis
119,2009.0,September,62.07094922112352,Port San Luis
120,2010.0,April,56.09043344542759,Port San Luis
121,2010.0,August,55.92807756135255,Port San Luis
122,2010.0,December,54.20624369702822,Port San Luis
123,2010.0,February,58.73358771246736,Port San Luis
124,2010.0,January,58.57997791528567,Port San Luis
125,2010.0,July,55.92808969117924,Port San Luis
126,2010.0,June,53.23179572928112,Port San Luis
127,2010.0,March,55.68736385650969,Port San Luis
128,2010.0,May,51.73725039025909,Port San Luis
129,2010.0,November,55.95550755754964,Port San Luis
130,2010.0,October,57.78630042377427,Port San Luis
131,2010.0,September,56.0569024642457,Port San Luis
132,2011.0,April,51.98766429648783,Port San Luis
133,2011.0,August,57.93108974358974,Port San Luis
134,2011.0,December,54.20570512820513,Port San Luis
135,2011.0,February,53.8665025582818,Port San Luis
136,2011.0,January,53.17526725850902,Port San Luis
137,2011.0,July,57.17542304063563,Port San Luis
138,2011.0,June,53.8463141025641,Port San Luis
139,2011.0,March,51.36811111111111,Port San Luis
140,2011.0,May,52.26806062922434,Port San Luis
141,2011.0,November,55.85926282051282,Port San Luis
142,2011.0,October,57.93693083038658,Port San Luis
143,2011.0,September,58.52915895813047,Port San Luis
144,2012.0,April,52.02167860208132,Port San Luis
145,2012.0,August,58.28378854268095,Port San Luis
146,2012.0,December,57.42120818399988,Port San Luis
147,2012.0,February,53.20340395480226,Port San Luis
148,2012.0,January,54.139417645638886,Port San Luis
149,2012.0,July,56.978246966419405,Port San Luis
150,2012.0,June,55.21033246198961,Port San Luis
151,2012.0,March,51.8830164602722,Port San Luis
152,2012.0,May,53.11005517689062,Port San Luis
153,2012.0,November,58.16980120247255,Port San Luis
154,2012.0,October,59.78862280915288,Port San Luis
155,2012.0,September,58.79201500643708,Port San Luis
156,2013.0,April,53.42774990146432,Port San Luis
157,2013.0,August,57.77893463154492,Port San Luis
158,2013.0,December,55.005337603352366,Port San Luis
159,2013.0,February,52.55691382362408,Port San Luis
160,2013.0,January,53.2100270893681,Port San Luis
161,2013.0,July,58.04704514457174,Port San Luis
162,2013.0,June,55.92074454026272,Port San Luis
163,2013.0,March,53.46682952154121,Port San Luis
164,2013.0,May,55.47461947504316,Port San Luis
165,2013.0,November,56.92349358974359,Port San Luis
166,2013.0,October,58.23764563887995,Port San Luis
167,2013.0,September,58.06626750080463,Port San Luis
168,2014.0,April,54.46407762042699,Port San Luis
169,2014.0,August,60.747958847443066,Port San Luis
170,2014.0,December,61.30888883770805,Port San Luis
171,2014.0,February,55.27456301538588,Port San Luis
172,2014.0,January,56.25009304669572,Port San Luis
173,2014.0,July,60.85218029913929,Port San Luis
174,2014.0,June,57.41755458105354,Port San Luis
175,2014.0,March,56.71673025321503,Port San Luis
176,2014.0,May,54.098440886171005,Port San Luis
177,2014.0,November,60.297656680493205,Port San Luis
178,2014.0,October,63.619605058471976,Port San Luis
179,2014.0,September,60.87592209486463,Port San Luis
0,2005.0,April,53.14913474206953,North Spit
1,2005.0,August,54.68676136181537,North Spit
2,2005.0,December,52.02986667564723,North Spit
3,2005.0,February,52.56346153846154,North Spit
4,2005.0,January,51.612877521029695,North Spit
5,2005.0,July,54.89977355977356,North Spit
6,2005.0,June,53.47137427789601,North Spit
7,2005.0,March,54.046208320664846,North Spit
8,2005.0,May,55.96435783419479,North Spit
9,2005.0,November,52.25959545888894,North Spit
10,2005.0,October,53.37103449087145,North Spit
11,2005.0,September,54.22168202030616,North Spit
12,2006.0,April,52.635964514128126,North Spit
13,2006.0,August,54.98675179892572,North Spit
14,2006.0,December,51.95003050876501,North Spit
15,2006.0,February,50.785933490613125,North Spit
16,2006.0,January,52.73331557792876,North Spit
17,2006.0,July,54.30133019154759,North Spit
18,2006.0,June,54.72062403176533,North Spit
19,2006.0,March,50.163357314041455,North Spit
20,2006.0,May,51.74806615485963,North Spit
21,2006.0,November,54.26612739939101,North Spit
22,2006.0,October,53.781841614268856,North Spit
23,2006.0,September,53.84743068012982,North Spit
24,2012.0,April,51.93842355015738,North Spit
25,2012.0,August,53.923253205128205,North Spit
26,2012.0,December,52.50154783871484,North Spit
27,2012.0,February,50.24949038629058,North Spit
28,2012.0,January,49.74709064253846,North Spit
29,2012.0,July,54.37523706984357,North Spit
30,2012.0,June,51.849870973044055,North Spit
31,2012.0,March,48.876463866580174,North Spit
32,2012.0,May,51.2325641025641,North Spit
33,2012.0,November,54.28488529482546,North Spit
34,2012.0,October,53.50949261246178,North Spit
35,2012.0,September,54.30551770969144,North Spit
0,2000.0,April,52.945779492246885,Crescent City
1,2000.0,August,58.30865384615384,Crescent City
2,2000.0,December,52.376930044593095,Crescent City
3,2000.0,February,52.52689520624303,Crescent City
4,2000.0,January,50.22302814938685,Crescent City
5,2000.0,July,56.533737458193976,Crescent City
6,2000.0,June,54.24514353400223,Crescent City
7,2000.0,March,51.64093432787654,Crescent City
8,2000.0,May,56.07501963616095,Crescent City
9,2000.0,November,51.65192307692308,Crescent City
10,2000.0,October,54.926963616094056,Crescent City
11,2000.0,September,56.54973522853958,Crescent City
12,2001.0,April,52.17381848224239,Crescent City
13,2001.0,August,59.3775641025641,Crescent City
14,2001.0,December,50.62619843924192,Crescent City
15,2001.0,February,51.04132637963114,Crescent City
16,2001.0,January,51.95224358974359,Crescent City
17,2001.0,July,58.996112040133774,Crescent City
18,2001.0,June,53.62268356643357,Crescent City
19,2001.0,March,52.32281115623506,Crescent City
20,2001.0,May,54.04694816053512,Crescent City
21,2001.0,November,52.127027591973246,Crescent City
22,2001.0,October,54.201762820512826,Crescent City
23,2001.0,September,55.901771145521145,Crescent City
24,2002.0,April,51.09198717948718,Crescent City
25,2002.0,August,57.64576494344784,Crescent City
26,2002.0,December,52.39332922512271,Crescent City
27,2002.0,February,50.0504048849701,Crescent City
28,2002.0,January,50.83990384615384,Crescent City
29,2002.0,July,56.35104916460352,Crescent City
30,2002.0,June,52.06200126456304,Crescent City
31,2002.0,March,50.263942307692304,Crescent City
32,2002.0,May,50.03309938059652,Crescent City
33,2002.0,November,53.96536072623029,Crescent City
34,2002.0,October,51.41251688780999,Crescent City
35,2002.0,September,56.845026753376295,Crescent City
36,2003.0,April,53.33121262795176,Crescent City
37,2003.0,August,59.715517001114826,Crescent City
38,2003.0,December,51.44602544194936,Crescent City
39,2003.0,February,52.70514214046823,Crescent City
40,2003.0,January,53.25716276477146,Crescent City
41,2003.0,July,57.33408584169455,Crescent City
42,2003.0,June,53.45224358974359,Crescent City
43,2003.0,March,52.77849737219302,Crescent City
44,2003.0,May,53.25837752826884,Crescent City
45,2003.0,November,51.303510312151616,Crescent City
46,2003.0,October,54.62834574845445,Crescent City
47,2003.0,September,55.89723700212831,Crescent City
48,2004.0,April,53.41402591973244,Crescent City
49,2004.0,August,59.69452726259248,Crescent City
50,2004.0,December,50.36524462855985,Crescent City
51,2004.0,February,51.96110139860139,Crescent City
52,2004.0,January,51.49155310269441,Crescent City
53,2004.0,July,57.11670287321374,Crescent City
54,2004.0,June,53.23554606625259,Crescent City
55,2004.0,March,52.82861812100943,Crescent City
56,2004.0,May,53.9476949680754,Crescent City
57,2004.0,November,51.32027085233607,Crescent City
58,2004.0,October,54.51361862774907,Crescent City
59,2004.0,September,54.54641164994426,Crescent City
60,2007.0,April,51.892559416607625,Crescent City
61,2007.0,August,59.21149403934567,Crescent City
62,2007.0,December,48.86197480712812,Crescent City
63,2007.0,February,50.15521786739081,Crescent City
64,2007.0,January,49.55257331180936,Crescent City
65,2007.0,July,59.63149476373291,Crescent City
66,2007.0,June,52.42300985391117,Crescent City
67,2007.0,March,51.509398820150665,Crescent City
68,2007.0,May,51.737750633886776,Crescent City
69,2007.0,November,52.81195212529691,Crescent City
70,2007.0,October,54.38899809924988,Crescent City
71,2007.0,September,55.98872466780237,Crescent City
72,2008.0,April,49.20357214234575,Crescent City
73,2008.0,August,57.29197255512466,Crescent City
74,2008.0,December,49.80645831815897,Crescent City
75,2008.0,February,48.65153745290864,Crescent City
76,2008.0,January,48.38910588642482,Crescent City
77,2008.0,July,55.47094742340892,Crescent City
78,2008.0,June,50.3861516966839,Crescent City
79,2008.0,March,49.85107167000152,Crescent City
80,2008.0,May,50.06932595208586,Crescent City
81,2008.0,November,53.22750237564434,Crescent City
82,2008.0,October,53.84663926232616,Crescent City
83,2008.0,September,54.22078080669024,Crescent City
84,2009.0,April,49.54741548099211,Crescent City
85,2009.0,August,57.20469475179421,Crescent City
86,2009.0,December,49.09619186669818,Crescent City
87,2009.0,February,48.8001551962629,Crescent City
88,2009.0,January,49.22865410109933,Crescent City
89,2009.0,July,56.17029638578837,Crescent City
90,2009.0,June,54.69544758419,Crescent City
91,2009.0,March,50.67194496724528,Crescent City
92,2009.0,May,52.41331892415443,Crescent City
93,2009.0,November,53.00928408032584,Crescent City
94,2009.0,October,53.50149722390124,Crescent City
95,2009.0,September,58.35135946357799,Crescent City
96,2013.0,April,50.04922127138593,Crescent City
97,2013.0,August,58.3831535498815,Crescent City
98,2013.0,December,48.39257637291234,Crescent City
99,2013.0,February,48.71695512820513,Crescent City
100,2013.0,January,50.21495192307692,Crescent City
101,2013.0,July,58.60826179472888,Crescent City
102,2013.0,June,53.56339837463792,Crescent City
103,2013.0,March,48.90817307692308,Crescent City
104,2013.0,May,51.00075679646575,Crescent City
105,2013.0,November,51.06292283553267,Crescent City
106,2013.0,October,52.49276847977684,Crescent City
107,2013.0,September,59.41047691496267,Crescent City
108,2014.0,April,53.00558395695556,Crescent City
109,2014.0,August,60.24081563137002,Crescent City
110,2014.0,December,57.41073465453243,Crescent City
111,2014.0,February,51.4727162624786,Crescent City
112,2014.0,January,49.72762358890704,Crescent City
113,2014.0,July,59.74879871349014,Crescent City
114,2014.0,June,52.560563756481024,Crescent City
115,2014.0,March,53.05423284110877,Crescent City
116,2014.0,May,55.86171213060735,Crescent City
117,2014.0,November,57.89179535351929,Crescent City
118,2014.0,October,59.03991809296927,Crescent City
119,2014.0,September,59.12731156399792,Crescent City
120,2015.0,April,52.5889823067631,Crescent City
121,2015.0,August,60.93342604318751,Crescent City
122,2015.0,December,54.3738198684572,Crescent City
123,2015.0,February,55.57842681771847,Crescent City
124,2015.0,January,55.16308186755652,Crescent City
125,2015.0,July,60.12622701592649,Crescent City
126,2015.0,June,57.36393112463382,Crescent City
127,2015.0,March,53.81207186929253,Crescent City
128,2015.0,May,52.37140511123489,Crescent City
129,2015.0,November,55.86650614204485,Crescent City
130,2015.0,October,56.89143585760746,Crescent City
131,2015.0,September,59.55186282862707,Crescent City
