datetime,PRCP_Eureka,PRCP_SantaCruz,PRCP_SantaMaria,PRCP_LosAngeles,PRCP_SanDiego
2000-01-01,0.28,0.28,0.0,0.0,0.03
2000-01-02,0.23,0.23,0.0,0.0,0.0
2000-01-03,0.0,0.0,0.0,0.0,0.0
2000-01-04,0.39,0.39,0.0,0.0,0.0
2000-01-05,0.0,0.0,0.0,0.0,0.0
2000-01-06,0.1,0.1,0.0,0.0,0.0
2000-01-07,0.02,0.02,0.0,0.0,0.0
2000-01-08,0.04,0.04,0.0,0.0,0.0
2000-01-09,0.1,0.1,0.0,0.0,0.0
2000-01-10,0.77,0.77,0.0,0.0,0.0
2000-01-11,0.4,0.4,0.0,0.0,0.0
2000-01-12,0.03,0.03,0.0,0.0,0.0
2000-01-13,0.79,0.79,0.0,0.0,0.0
2000-01-14,1.89,1.89,0.0,0.0,0.0
2000-01-15,1.18,1.18,0.0,0.0,0.0
2000-01-16,0.42,0.42,0.19,0.0,0.03
2000-01-17,0.0,0.0,0.15,0.03,0.0
2000-01-18,0.12,0.12,0.05,0.0,0.0
2000-01-19,0.79,0.79,0.03,0.0,0.0
2000-01-20,0.09,0.09,0.02,0.0,0.0
2000-01-21,0.21,0.21,0.0,0.0,0.0
2000-01-22,0.03,0.03,0.0,0.0,0.0
2000-01-23,0.45,0.45,0.41,0.02,0.0
2000-01-24,0.04,0.04,0.26,0.01,0.0
2000-01-25,0.21,0.21,0.33,0.48,0.01
2000-02-01,0.0,0.0,0.0,0.0,0.0
2000-02-02,0.0,0.0,0.0,0.0,0.0
2000-02-03,0.01,0.01,0.27,0.0,0.0
2000-02-04,0.0,0.0,0.03,0.0,0.0
2000-02-05,0.67,0.67,0.0,0.0,0.02
2000-02-06,0.0,0.0,0.0,0.0,0.0
2000-02-07,0.0,0.0,0.01,0.0,0.0
2000-02-08,0.02,0.02,0.0,0.0,0.0
2000-02-09,0.03,0.03,0.0,0.0,0.0
2000-02-10,0.07,0.07,0.51,0.49,0.11
2000-02-11,0.11,0.11,0.78,0.04,0.01
2000-02-12,0.49,0.49,0.29,0.64,0.39
2000-02-13,0.96,0.96,0.62,0.36,0.1
2000-02-14,0.75,0.75,0.22,0.1,0.01
2000-02-15,0.0,0.0,0.0,0.0,0.0
2000-02-16,0.11,0.11,0.42,0.66,0.19
2000-02-17,0.03,0.03,0.01,0.0,0.02
2000-02-18,0.0,0.0,0.0,0.0,0.0
2000-02-19,0.0,0.0,0.0,0.0,0.0
2000-02-20,0.04,0.04,0.7,0.85,0.51
2000-02-21,0.06,0.06,1.65,1.07,1.59
2000-02-22,1.25,1.25,0.08,0.0,0.0
2000-02-23,0.43,0.43,0.95,1.09,0.7
2000-02-24,0.02,0.02,0.0,0.0,0.0
2000-02-25,0.18,0.18,0.0,0.0,0.0
2000-03-01,0.06,0.06,0.0,0.0,0.04
2000-03-02,0.21,0.21,0.03,0.0,0.0
2000-03-03,0.0,0.0,0.08,0.28,0.01
2000-03-04,0.39,0.39,0.0,0.07,0.05
2000-03-05,0.0,0.0,0.55,1.71,0.64
2000-03-06,0.0,0.0,0.24,0.04,0.05
2000-03-07,0.24,0.24,0.02,0.0,0.05
2000-03-08,0.01,0.01,0.23,0.71,0.06
2000-03-09,0.2,0.2,0.13,0.01,0.0
2000-03-10,0.5,0.5,0.0,0.0,0.0
2000-03-11,0.0,0.0,0.0,0.0,0.0
2000-03-12,0.0,0.0,0.0,0.0,0.0
2000-03-13,0.4,0.4,0.0,0.0,0.0
2000-03-14,0.03,0.03,0.0,0.0,0.0
2000-03-15,0.0,0.0,0.0,0.0,0.0
2000-03-16,0.51,0.51,0.0,0.0,0.0
2000-03-17,0.0,0.0,0.0,0.0,0.0
2000-03-18,0.2,0.2,0.0,0.0,0.0
2000-03-19,0.01,0.01,0.0,0.0,0.0
2000-03-20,0.0,0.0,0.0,0.0,0.1
2000-03-21,0.0,0.0,0.0,0.0,0.0
2000-03-22,0.04,0.04,0.0,0.0,0.0
2000-03-23,0.0,0.0,0.0,0.0,0.0
2000-03-24,0.0,0.0,0.0,0.0,0.0
2000-03-25,0.0,0.0,0.0,0.0,0.0
2000-04-01,0.0,0.0,0.0,0.0,0.0
2000-04-02,0.0,0.0,0.0,0.0,0.0
2000-04-03,0.0,0.0,0.0,0.0,0.0
2000-04-04,0.0,0.0,0.0,0.0,0.0
2000-04-05,0.0,0.0,0.0,0.0,0.0
2000-04-06,0.0,0.0,0.0,0.0,0.0
2000-04-07,0.0,0.0,0.0,0.0,0.0
2000-04-08,0.0,0.0,0.0,0.0,0.0
2000-04-09,0.0,0.0,0.0,0.0,0.0
2000-04-10,0.0,0.0,0.0,0.0,0.0
2000-04-11,0.04,0.04,0.0,0.0,0.0
2000-04-12,0.06,0.06,0.0,0.0,0.0
2000-04-13,0.05,0.05,0.0,0.0,0.0
2000-04-14,0.0,0.0,0.57,0.0,0.0
2000-04-15,0.1,0.1,0.0,0.0,0.04
2000-04-16,0.92,0.92,0.06,0.0,0.0
2000-04-17,0.52,0.52,2.14,1.24,0.41
2000-04-18,0.03,0.03,0.19,0.25,0.08
2000-04-19,0.0,0.0,0.0,0.0,0.0
2000-04-20,0.0,0.0,0.0,0.0,0.0
2000-04-21,0.05,0.05,0.0,0.0,0.01
2000-04-22,0.12,0.12,0.0,0.0,0.0
2000-04-23,0.0,0.0,0.0,0.0,0.0
2000-04-24,0.0,0.0,0.0,0.0,0.0
2000-04-25,0.03,0.03,0.0,0.0,0.0
2000-05-01,0.23,0.23,0.0,0.0,0.0
2000-05-02,0.05,0.05,0.0,0.0,0.0
2000-05-03,0.01,0.01,0.0,0.0,0.0
2000-05-04,0.0,0.0,0.0,0.0,0.0
2000-05-05,0.13,0.13,0.0,0.0,0.0
2000-05-06,0.2,0.2,0.0,0.0,0.0
2000-05-07,0.2,0.2,0.0,0.0,0.0
2000-05-08,0.01,0.01,0.02,0.0,0.0
2000-05-09,0.27,0.27,0.0,0.0,0.0
2000-05-10,0.39,0.39,0.0,0.0,0.0
2000-05-11,0.05,0.05,0.0,0.0,0.0
2000-05-12,0.0,0.0,0.0,0.0,0.0
2000-05-13,0.0,0.0,0.0,0.0,0.0
2000-05-14,0.09,0.09,0.0,0.0,0.0
2000-05-15,0.1,0.1,0.01,0.0,0.0
2000-05-16,0.02,0.02,0.0,0.0,0.0
2000-05-17,0.0,0.0,0.0,0.0,0.0
2000-05-18,0.0,0.0,0.0,0.0,0.0
2000-05-19,0.0,0.0,0.0,0.0,0.0
2000-05-20,0.0,0.0,0.0,0.0,0.0
2000-05-21,0.0,0.0,0.0,0.0,0.0
2000-05-22,0.0,0.0,0.0,0.0,0.0
2000-05-23,0.0,0.0,0.0,0.0,0.0
2000-05-24,0.0,0.0,0.0,0.0,0.0
2000-05-25,0.0,0.0,0.0,0.0,0.0
2000-06-01,0.0,0.0,0.0,0.0,0.0
2000-06-02,0.0,0.0,0.0,0.0,0.0
2000-06-03,0.0,0.0,0.0,0.0,0.0
2000-06-04,0.0,0.0,0.0,0.0,0.0
2000-06-05,0.0,0.0,0.0,0.0,0.0
2000-06-06,0.0,0.0,0.0,0.0,0.0
2000-06-07,0.15,0.15,0.0,0.0,0.0
2000-06-08,0.04,0.04,0.07,0.0,0.0
2000-06-09,0.11,0.11,0.0,0.0,0.0
2000-06-10,0.0,0.0,0.0,0.0,0.0
2000-06-11,0.09,0.09,0.0,0.0,0.0
2000-06-12,0.13,0.13,0.0,0.0,0.0
2000-06-13,0.0,0.0,0.0,0.0,0.0
2000-06-14,0.0,0.0,0.0,0.0,0.0
2000-06-15,0.0,0.0,0.0,0.0,0.0
2000-06-16,0.0,0.0,0.0,0.0,0.0
2000-06-17,0.0,0.0,0.0,0.0,0.0
2000-06-18,0.0,0.0,0.0,0.0,0.0
2000-06-19,0.0,0.0,0.0,0.0,0.0
2000-06-20,0.0,0.0,0.0,0.0,0.0
2000-06-21,0.0,0.0,0.0,0.0,0.0
2000-06-22,0.0,0.0,0.0,0.0,0.0
2000-06-23,0.0,0.0,0.0,0.0,0.0
2000-06-24,0.0,0.0,0.0,0.0,0.0
2000-06-25,0.0,0.0,0.0,0.0,0.0
2000-07-01,0.02,0.02,0.0,0.0,0.0
2000-07-02,0.0,0.0,0.0,0.0,0.0
2000-07-03,0.0,0.0,0.0,0.0,0.0
2000-07-04,0.0,0.0,0.0,0.0,0.0
2000-07-05,0.0,0.0,0.0,0.0,0.0
2000-07-06,0.0,0.0,0.0,0.0,0.0
2000-07-07,0.0,0.0,0.0,0.0,0.0
2000-07-08,0.0,0.0,0.0,0.0,0.0
2000-07-09,0.0,0.0,0.0,0.0,0.0
2000-07-10,0.0,0.0,0.0,0.0,0.0
2000-07-11,0.0,0.0,0.0,0.0,0.0
2000-07-12,0.0,0.0,0.0,0.0,0.0
2000-07-13,0.0,0.0,0.0,0.0,0.0
2000-07-14,0.0,0.0,0.0,0.0,0.0
2000-07-15,0.0,0.0,0.0,0.0,0.0
2000-07-16,0.0,0.0,0.0,0.0,0.0
2000-07-17,0.0,0.0,0.0,0.0,0.0
2000-07-18,0.0,0.0,0.0,0.0,0.0
2000-07-19,0.0,0.0,0.0,0.0,0.0
2000-07-20,0.0,0.0,0.0,0.0,0.0
2000-07-21,0.02,0.02,0.0,0.0,0.0
2000-07-22,0.0,0.0,0.0,0.0,0.0
2000-07-23,0.0,0.0,0.0,0.0,0.0
2000-07-24,0.0,0.0,0.0,0.0,0.0
2000-07-25,0.0,0.0,0.0,0.0,0.0
2000-08-01,0.0,0.0,0.0,0.0,0.0
2000-08-02,0.0,0.0,0.0,0.0,0.0
2000-08-03,0.0,0.0,0.0,0.0,0.0
2000-08-04,0.0,0.0,0.0,0.0,0.0
2000-08-05,0.0,0.0,0.0,0.0,0.0
2000-08-06,0.0,0.0,0.0,0.0,0.0
2000-08-07,0.0,0.0,0.0,0.0,0.0
2000-08-08,0.0,0.0,0.0,0.0,0.0
2000-08-09,0.0,0.0,0.0,0.0,0.0
2000-08-10,0.0,0.0,0.0,0.0,0.0
2000-08-11,0.0,0.0,0.0,0.0,0.0
2000-08-12,0.0,0.0,0.0,0.0,0.0
2000-08-13,0.0,0.0,0.0,0.0,0.0
2000-08-14,0.0,0.0,0.0,0.0,0.0
2000-08-15,0.0,0.0,0.0,0.0,0.0
2000-08-16,0.0,0.0,0.0,0.0,0.0
2000-08-17,0.0,0.0,0.0,0.0,0.0
2000-08-18,0.0,0.0,0.0,0.0,0.0
2000-08-19,0.0,0.0,0.0,0.0,0.0
2000-08-20,0.0,0.0,0.0,0.0,0.0
2000-08-21,0.0,0.0,0.0,0.0,0.0
2000-08-22,0.0,0.0,0.0,0.0,0.0
2000-08-23,0.0,0.0,0.0,0.0,0.0
2000-08-24,0.0,0.0,0.0,0.0,0.0
2000-08-25,0.0,0.0,0.0,0.0,0.0
2000-09-01,0.02,0.02,0.0,0.0,0.0
2000-09-02,0.15,0.15,0.0,0.0,0.0
2000-09-03,0.0,0.0,0.0,0.0,0.0
2000-09-04,0.0,0.0,0.0,0.0,0.0
2000-09-05,0.0,0.0,0.0,0.0,0.0
2000-09-06,0.0,0.0,0.0,0.0,0.0
2000-09-07,0.0,0.0,0.0,0.0,0.0
2000-09-08,0.0,0.0,0.0,0.0,0.0
2000-09-09,0.0,0.0,0.0,0.0,0.0
2000-09-10,0.0,0.0,0.0,0.0,0.0
2000-09-11,0.0,0.0,0.0,0.0,0.0
2000-09-12,0.0,0.0,0.0,0.0,0.0
2000-09-13,0.0,0.0,0.0,0.0,0.0
2000-09-14,0.36,0.36,0.0,0.0,0.0
2000-09-15,0.0,0.0,0.0,0.0,0.0
2000-09-16,0.0,0.0,0.0,0.0,0.0
2000-09-17,0.0,0.0,0.0,0.0,0.0
2000-09-18,0.0,0.0,0.0,0.0,0.0
2000-09-19,0.0,0.0,0.0,0.0,0.0
2000-09-20,0.0,0.0,0.0,0.0,0.0
2000-09-21,0.0,0.0,0.0,0.0,0.0
2000-09-22,0.02,0.02,0.0,0.15,0.0
2000-09-23,0.0,0.0,0.0,0.0,0.0
2000-09-24,0.0,0.0,0.0,0.0,0.0
2000-09-25,0.0,0.0,0.0,0.0,0.0
2000-10-01,0.0,0.0,0.0,0.0,0.0
2000-10-02,0.0,0.0,0.0,0.0,0.0
2000-10-03,0.0,0.0,0.0,0.0,0.0
2000-10-04,0.0,0.0,0.0,0.0,0.0
2000-10-05,0.0,0.0,0.0,0.0,0.01
2000-10-06,0.0,0.0,0.0,0.0,0.06
2000-10-07,0.0,0.0,0.0,0.0,0.01
2000-10-08,0.0,0.0,0.0,0.0,0.0
2000-10-09,0.24,0.24,0.0,0.0,0.0
2000-10-10,0.06,0.06,0.08,0.0,0.07
2000-10-11,0.0,0.0,0.0,0.12,0.02
2000-10-12,0.0,0.0,0.06,0.0,0.0
2000-10-13,0.0,0.0,0.0,0.0,0.0
2000-10-14,0.01,0.01,0.0,0.0,0.0
2000-10-15,0.0,0.0,0.0,0.0,0.0
2000-10-16,0.0,0.0,0.0,0.0,0.0
2000-10-17,0.0,0.0,0.0,0.0,0.0
2000-10-18,0.0,0.0,0.0,0.0,0.0
2000-10-19,0.02,0.02,0.0,0.0,0.0
2000-10-20,0.56,0.56,0.0,0.0,0.0
2000-10-21,0.0,0.0,0.0,0.0,0.01
2000-10-22,0.0,0.0,0.0,0.0,0.0
2000-10-23,0.0,0.0,0.0,0.0,0.0
2000-10-24,0.0,0.0,0.0,0.0,0.0
2000-10-25,0.27,0.27,0.08,0.0,0.0
2000-11-01,0.02,0.02,0.0,0.0,0.0
2000-11-02,0.06,0.06,0.0,0.0,0.0
2000-11-03,0.0,0.0,0.0,0.0,0.0
2000-11-04,0.01,0.01,0.0,0.0,0.0
2000-11-05,0.0,0.0,0.0,0.0,0.0
2000-11-06,0.0,0.0,0.0,0.0,0.0
2000-11-07,0.0,0.0,0.0,0.0,0.0
2000-11-08,0.22,0.22,0.0,0.0,0.0
2000-11-09,0.44,0.44,0.0,0.0,0.0
2000-11-10,0.0,0.0,0.0,0.0,0.26
2000-11-11,0.0,0.0,0.0,0.0,0.0
2000-11-12,0.0,0.0,0.0,0.0,0.0
2000-11-13,0.72,0.72,0.0,0.0,0.0
2000-11-14,0.06,0.06,0.0,0.0,0.0
2000-11-15,0.31,0.31,0.0,0.0,0.0
2000-11-16,0.0,0.0,0.0,0.0,0.0
2000-11-17,0.0,0.0,0.0,0.0,0.0
2000-11-18,0.0,0.0,0.0,0.0,0.0
2000-11-19,0.0,0.0,0.0,0.0,0.0
2000-11-20,0.0,0.0,0.0,0.0,0.0
2000-11-21,0.35,0.35,0.0,0.0,0.0
2000-11-22,0.0,0.0,0.0,0.0,0.0
2000-11-23,0.3,0.3,0.0,0.0,0.0
2000-11-24,0.0,0.0,0.0,0.0,0.0
2000-11-25,0.01,0.01,0.0,0.0,0.0
2000-12-01,0.0,0.0,0.0,0.0,0.0
2000-12-02,0.0,0.0,0.0,0.0,0.0
2000-12-03,0.0,0.0,0.0,0.0,0.0
2000-12-04,0.0,0.0,0.0,0.0,0.0
2000-12-05,0.0,0.0,0.0,0.0,0.0
2000-12-06,0.0,0.0,0.0,0.0,0.0
2000-12-07,0.02,0.02,0.0,0.0,0.0
2000-12-08,0.0,0.0,0.0,0.0,0.0
2000-12-09,0.05,0.05,0.0,0.0,0.0
2000-12-10,0.0,0.0,0.0,0.0,0.0
2000-12-11,0.35,0.35,0.01,0.0,0.0
2000-12-12,0.04,0.04,0.04,0.0,0.01
2000-12-13,0.39,0.39,0.0,0.0,0.0
2000-12-14,0.2,0.2,0.0,0.0,0.0
2000-12-15,0.0,0.0,0.0,0.0,0.0
2000-12-16,0.21,0.21,0.0,0.0,0.0
2000-12-17,0.0,0.0,0.0,0.0,0.0
2000-12-18,0.0,0.0,0.0,0.0,0.0
2000-12-19,0.0,0.0,0.0,0.0,0.0
2000-12-20,0.0,0.0,0.0,0.0,0.0
2000-12-21,0.29,0.29,0.0,0.0,0.0
2000-12-22,0.17,0.17,0.0,0.0,0.0
2000-12-23,0.25,0.25,0.0,0.0,0.0
2000-12-24,0.0,0.0,0.0,0.0,0.0
2000-12-25,0.0,0.0,0.0,0.0,0.0
